id,title,authors,year,source_type,evidence_level,stroke_scope,key_use,browse_url,download_url,doi,license_or_access,notes
S01,BWF Coach Education Level 1 Manual / Badminton Coaches Manual,Badminton World Federation / coach education material,n.d.,official coaching manual / PDF,official_coaching_direct_clear,"forehand clear, overhead action, attacking/defensive clear",定义高远球目的、阶段、准备/引拍/挥拍/随挥技术要点；说明 attacking clear 与 defensive clear 的差异。,https://development.bwfbadminton.com/coaches/level-1,http://sfbadminton.tenniscity.org/wp-content/uploads/sites/29/2020/03/bwf_coach_education_coaches_manual_l1-2nd-edition-midres.pdf,,public PDF mirror; verify official licensing before redistribution,RAG 中建议只保存结构化摘录和链接，不把整本手册公开再分发。[2026-06 核查] 原 badminton-israel.co.il 镜像 PDF 已 404；browse 改为 BWF 官方教练页，download 改为可用镜像。
S02,4. Forehand & Backhand Clear,University of Georgia Pressbooks: Badminton textbook chapter,n.d.,open educational resource / HTML,teaching_direct_clear,"forehand clear, backhand clear",教学动作线索：侧身、非持拍脚在前、击球点高于肩、肩髋旋转、随挥到身体另一侧。,https://open.online.uga.edu/badminton/chapter/forehandandbackhandclear/,,,CC BY 4.0 as stated by the page,适合作为通俗训练动作描述，不作为高精度动力学证据。[2026-06 核查] 原 raider.pressbooks.pub 域名整站 404；正确地址在 UGA open.online.uga.edu，章节标题为 '4. Forehand & Backhand Clear'，CC BY 4.0。
S03,How to Hit a Forehand Overhead Clear,Sikana English,n.d.,coaching instruction / HTML,teaching_direct_clear,forehand overhead clear,将正手头顶高远球拆为 preparation、shot、recovery；描述持拍腿落地、肘伸展、前臂旋转等教学线索。,https://www.sikana.tv/en/sport/badminton/how-to-hit-a-forehand-overhead-clear,,,public web page,动作提示有教学价值；腕/手相关线索在本知识库中需降权或标注为非核心。
S04,Biomechanical Principles Applied to Badminton Power Strokes,"Waddell, D. B.; Gowitzke, B. A.",2000,conference paper / PDF,biomechanics_overhead_power_strokes,forehand and backhand clear/smash/power strokes,强调肩部旋转与桡尺关节旋前/旋后的重要性，反驳“主要靠手腕甩”的简单解释；适合解释高远球远端释放。,https://ojs.ub.uni-konstanz.de/cpa/article/view/2233,https://ojs.ub.uni-konstanz.de/cpa/article/download/2233/2089/,,open conference archive,论文涉及高远球与杀球等 power strokes；引用时不要把杀球速度贡献比例直接当作高远球定量真值。
S05,A Biomechanical Analysis of Clear Strokes in Badminton Executed by Youth Players of Different Skill Levels,"Sørensen, K.; de Zee, M.; Rasmussen, J.",2010/2011,conference paper / PDF,peer_reviewed_direct_clear,forehand clear and backhand clear,直接研究高远球，关注不同技能水平、多个自由度以及近端—远端协调/能量传递。,https://vbn.aau.dk/en/publications/a-biomechanical-analysis-of-clear-strokes-in-badminton-executed-b/,https://projekter.aau.dk/projekter/files/42678547/articledone.pdf,,university repository / open PDF,核心直接证据之一；建议优先纳入 RAG direct_clear 分区。
S06,A Biomechanical Analysis of Lower Limb Movement on the Backcourt Forehand Clear Stroke among Badminton Players of Different Levels,"Zhao, X.; Li, S.",2019,journal article / open access,peer_reviewed_direct_clear_lower_limb,backcourt forehand clear,直接研究后场正手高远球下肢运动学和足底压力；用于验证支撑脚、踝膝髋和足底压力/接触合理性。,https://onlinelibrary.wiley.com/doi/abs/10.1155/2019/7048345,https://pmc.ncbi.nlm.nih.gov/articles/PMC6348812/,10.1155/2019/7048345,open access / CC BY 4.0,适合下肢与足底压力验证；不直接给出全身肌肉激活真值。
S07,Differences in backcourt forehand clear stroke between novice players and experienced badminton players: based on body segment acceleration data,"Huang, et al.",2025,journal article / open access,peer_reviewed_direct_clear_IMU,backcourt forehand clear,使用多体段 IMU 比较新手和有经验球员；用于 RAG 中关于体段加速度、稳定性、能量传递效率的证据。,https://link.springer.com/article/10.1186/s13102-025-01163-w,https://link.springer.com/content/pdf/10.1186/s13102-025-01163-w.pdf,10.1186/s13102-025-01163-w,open access,很适合给 SMPL/IMU/体段加速度验证使用；注意样本与设备条件。
S08,Biomechanical Analysis of Different Badminton Forehand Overhead Strokes of Taiwan Elite Female Players,"Tsai, C.-L.; Hsueh, Y.-C.; Pan, K.-M.; Chang, S.-S.; Yu, C.-Y.",2008,conference paper / PDF,peer_reviewed_overhead_forehand_multi_stroke,"forehand overhead smash, clear, drop",比较正手头顶杀球、高远球、吊球；报告 Vicon 300 Hz、击球初速度/角度、COM 垂直速度、肩内旋角速度等差异。,https://ojs.ub.uni-konstanz.de/cpa/article/view/1997,https://ojs.ub.uni-konstanz.de/cpa/article/download/1997/1865/0,,open conference archive,直接包含 clear，但许多结论是三类头顶击球对比；引用需说明上下文。
S09,Steps for Arm and Trunk Actions of Overhead Forehand Stroke Used in Badminton Games across Skill Levels,"Wang, J.; Liu, W.; Moffit, J.",2009,journal article / abstract,skill_level_overhead_forehand,overhead forehand strokes across skill levels,将上肢和躯干动作分为技能阶段；支持“高级运动员更明显使用躯干旋转和成熟上肢动作”的论点。,https://pubmed.ncbi.nlm.nih.gov/19831099/,https://journals.sagepub.com/doi/abs/10.2466/PMS.109.1.177-186,10.2466/PMS.109.1.177-186,abstract public; full text may require access,用于技能等级/动作成熟度，不一定只针对高远球。
S10,"The Science of Badminton: Game Characteristics, Anthropometry, Physiology, Visual Fitness and Biomechanics","Phomsoupha, M.; Laffaye, G.",2015,review article,badminton_biomechanics_review,"badminton overall, including biomechanics literature",总览羽毛球科学与生物力学文献，可作为 RAG 文献导航和术语规范来源。,https://pubmed.ncbi.nlm.nih.gov/25549780/,https://www.worldbadminton.com/reference/research/documents/The_Science_of_Badminton_Game.pdf,10.1007/s40279-014-0287-2,journal article; PDF mirror availability should be verified,综述用于定位文献，不替代具体高远球研究。
S11,The Influence of X-Factor (Trunk Rotation) and Experience on the Quality of the Badminton Forehand Smash,"Zhang, Z.; et al.",2016,journal article / open access,smash_analogy_trunk_rotation,forehand smash,说明躯干旋转/X-factor 对正手头顶击球质量和近端—远端鞭打链的意义；用于类比高远球，不作定量真值。,https://pmc.ncbi.nlm.nih.gov/articles/PMC5260572/,https://opus.uleth.ca/items/2bcecf18-5b66-4c29-8e03-c53755aa56fb,10.1515/hukin-2016-0006,open access / repository availability,来源是杀球；RAG 中必须标记 analogy。
S12,Biomechanical Insights for Developing Evidence-Based Training Programs: Unveiling the Kinematic Secrets of the Overhead Forehand Smash in Badminton through Novice-Skilled Player Comparison,"Li, F.; Li, S.; Zhang, X.; Shan, G.",2023,journal article / open access,smash_analogy_kinematic_sequence,overhead forehand smash,报告躯干内旋、肩内旋、肘伸展、腕屈曲的近端—远端序列；用于高远球动作链类比。,https://www.mdpi.com/2076-3417/13/22/12488,https://www.mdpi.com/2076-3417/13/22/12488/pdf,10.3390/app132212488,open access,不是高远球；用作 sequence 参考。[2026-06 核查] 标题已按原文补全（目录原标题为裁剪版）。
S13,The Surface EMG Activity Analysis between Badminton Smash and Jump Smash,"Tsai, C.-L.; et al.",2005/2008,conference article / PDF,EMG_smash_analogy,smash and jump smash,提供上肢表面肌电与击球阶段相关证据；适合说明 EMG 只覆盖表浅肌、且杀球不能直接等同高远球。,https://ojs.ub.uni-konstanz.de/cpa/article/view/1095,https://ojs.ub.uni-konstanz.de/cpa/article/view/1095,,open conference archive,主要是杀球/跳杀；谨慎类比。
S14,Biomechanical Analysis of EMG Activity Between Badminton Smash and Drop Shot,"Tsai, C.-L.; Huang, K.-S.; Chang, S.-S.",2005,conference abstract / PDF,EMG_smash_drop_analogy,"smash, drop, upper extremity EMG",记录尺侧腕屈肌、桡侧腕伸肌、肱二头肌、肱三头肌、三角肌、胸大肌等上肢肌肉序列；用于肌肉时序类比。,https://isbweb.org/images/conf/2005/abstracts/0439.pdf,https://isbweb.org/images/conf/2005/abstracts/0439.pdf,,open conference PDF,本知识库不重点分析手/手指，腕肌仅作为腕关节稳定/远端控制辅助。[2026-06 核查] 此 URL(isbweb 2005 摘要0439) 实为 smash vs drop shot 研究，原目录标题(正反手杀球)张冠李戴，已更正；stroke_scope/肌肉清单本就匹配本篇。
S15,Muscle activity and accuracy of performance of the smash stroke in badminton with reference to skill and practice,"Sakurai, S.; Ohtsuki, T.",2000,journal article / abstract,EMG_smash_analogy_skill,"smash stroke, skill/practice, EMG",经典表面肌电研究，可用于支持“肌电也只是部分表浅肌证据”的限制说明。,https://pubmed.ncbi.nlm.nih.gov/11144867/,https://doi.org/10.1080/026404100750017832,10.1080/026404100750017832,abstract public; full text may require access,不是高远球；仅用于 EMG/技能相关背景。
S16,MultiSenseBadminton: Wearable Sensor-Based Biomechanical Dataset for Evaluation of Badminton Performance,"Seong, H.; et al.",2024,dataset + Scientific Data article,dataset_forehand_clear,forehand clear and backhand drive; multi-sensor dataset,"数据集含 25 名球员、7,763 次挥拍、多模态传感器与标注；适合用于 RAG 示例数据、动作识别和技术反馈。",https://www.nature.com/articles/s41597-024-03144-z,https://springernature.figshare.com/collections/MultiSenseBadminton_Wearable_Sensor_Based_Biomechanical_Dataset_for_Evaluation_of_Badminton_Performance/6725706,10.6084/m9.figshare.c.6725706.v1,dataset collection; verify file-level license before redistribution,同时索引 GitHub: https://github.com/dailyminiii/MultiSenseBadminton 。
S17,Muscle synergy analysis during badminton forehand overhead smash: integrating electromyography and musculoskeletal modeling,"Tajik, et al.",2025,journal article / open access,MSK_EMG_smash_analogy,"forehand overhead smash, EMG + musculoskeletal modeling",讨论 EMG 与 OpenSim/MSK 模型、肌肉协同、深层肌难以用 sEMG 测量；适合肌骨模型验证方法部分。,https://www.frontiersin.org/journals/sports-and-active-living/articles/10.3389/fspor.2025.1596670/full,https://doi.org/10.3389/fspor.2025.1596670,10.3389/fspor.2025.1596670,open access,不是高远球；但对“动作正确不等于肌肉唯一正确”和肌肉协同验证很有帮助。
S18,Badminton Injuries in Elite Athletes: A Review of Epidemiology and Biomechanics,"Pardiwala, D. N.; et al.",2020,review article / open access,injury_review_badminton,badminton injury biomechanics,用于肩肘踝负荷、过顶动作重复性损伤、模型输出安全性检查。,https://pmc.ncbi.nlm.nih.gov/articles/PMC7205924/,https://pmc.ncbi.nlm.nih.gov/articles/PMC7205924/,10.1007/s43465-020-00054-1,open access,伤病综述不是高远球技术证据，只作为风险指标背景。
S19,"Risk Factors for, and Prediction of, Shoulder Pain in Young Badminton Players: A Prospective Cohort Study","Cejudo, A.; et al.",2022,journal article / open access,shoulder_risk_badminton,badminton shoulder pain risk,用于肩内外旋活动范围与肩痛风险的安全性/训练反馈背景。,https://www.mdpi.com/1660-4601/19/20/13095,https://www.mdpi.com/1660-4601/19/20/13095/pdf,10.3390/ijerph192013095,open access,非高远球专项，适合风险提示和模型异常筛查。[2026-06 核查] 标题已按原文更正（原目录误加 'Elite' 并漏 'Prediction/Prospective Cohort Study'）。
S20,Shoulder rotational strength profiles of Danish national level badminton players,"Stausholm, M. B.; et al.",2021,journal article / open access,shoulder_strength_badminton,badminton shoulder rotational strength,用于肩内外旋强度平衡、上肢负荷和伤病风险背景。,https://ijspt.scholasticahq.com/article/21531-shoulder-rotational-strength-profiles-of-danish-national-level-badminton-players,https://ijspt.scholasticahq.com/article/21531-shoulder-rotational-strength-profiles-of-danish-national-level-badminton-players/attachment/54619.pdf,10.26603/001c.21531,open access,非高远球专项；用于安全性与训练背景。
S21,BadmintonGRF: A Multimodal Dataset and Benchmark for Markerless Ground Reaction Force Estimation in Badminton,"Niu, K.; Li, J.; Cai, S.; Ma, Y.; Jia, M.; Shen, L.; Zhang, Z.; Peng, Y.; Song, X.",2026,preprint / dataset-related,preprint_dataset_GRF,"badminton GRF estimation, pose/video, force plates",可作为未来扩展：视频/SMPL 到地面反作用力估计与验证；当前应标记为预印本。,https://arxiv.org/abs/2605.01876,https://arxiv.org/pdf/2605.01876,,preprint; verify license and peer-review status,截至 2026-06 应按预印本处理，不作为核心确定证据。[2026-06 核查] arXiv 2605.01876 真实指向本文(v1 2026-05-03)；原目录标题(Monocular/Benchmarking) 与作者(占位符) 已更正：实为八路同步 RGB 多视角+力台+Vicon 的 multimodal/markerless 数据集。
